[0.000000] (-) TimerEvent: {}
[10.205539] (spdlog_vendor) CommandEnded: {'returncode': 0}
[10.208280] (spdlog_vendor) JobProgress: {'identifier': 'spdlog_vendor', 'progress': 'install'}
[10.208351] (spdlog_vendor) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/ros2_ws/build/spdlog_vendor'], 'cwd': '/root/ros2_ws/build/spdlog_vendor', 'env': OrderedDict([('GZ_SIM_RESOURCE_PATH', '/root/.gazebo/models'), ('HOSTNAME', '1e16700da36d'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('OLDPWD', '/root/ros2_ws'), ('ROS_PYTHON_VERSION', '3'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('PKG_CONFIG_PATH', '/root/ros2_ws/install/gtest_vendor/lib/x86_64-linux-gnu/pkgconfig:/root/ros2_ws/install/gtest_vendor/lib/pkgconfig'), ('TERM', 'xterm'), ('GAZEBO_MODEL_PATH', '/root/.gazebo/models'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/ros2_ws/install/ament_uncrustify/bin:/root/ros2_ws/install/ament_xmllint/bin:/root/ros2_ws/install/ament_lint_cmake/bin:/root/ros2_ws/install/ament_cpplint/bin:/root/ros2_ws/install/ament_copyright/bin:/root/ros2_ws/install/ament_pep257/bin:/root/ros2_ws/install/ament_flake8/bin:/root/ros2_ws/install/ament_pycodestyle/bin:/root/ros2_ws/install/ament_cppcheck/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/ament_lint_common:/root/ros2_ws/install/ament_cmake_uncrustify:/root/ros2_ws/install/ament_uncrustify:/root/ros2_ws/install/uncrustify_vendor:/root/ros2_ws/install/ament_cmake_xmllint:/root/ros2_ws/install/ament_cmake_pep257:/root/ros2_ws/install/ament_cmake_flake8:/root/ros2_ws/install/ament_cmake_cpplint:/root/ros2_ws/install/ament_cmake_cppcheck:/root/ros2_ws/install/ament_cmake_copyright:/root/ros2_ws/install/ament_cmake:/root/ros2_ws/install/ament_cmake_lint_cmake:/root/ros2_ws/install/ament_cmake_gen_version_h:/root/ros2_ws/install/ament_xmllint:/root/ros2_ws/install/ament_lint_cmake:/root/ros2_ws/install/ament_lint_auto:/root/ros2_ws/install/ament_cpplint:/root/ros2_ws/install/ament_cmake_gtest:/root/ros2_ws/install/ament_copyright:/root/ros2_ws/install/ament_cmake_test:/root/ros2_ws/install/ament_cmake_target_dependencies:/root/ros2_ws/install/ament_cmake_export_targets:/root/ros2_ws/install/ament_cmake_export_interfaces:/root/ros2_ws/install/ament_cmake_export_dependencies:/root/ros2_ws/install/ament_pep257:/root/ros2_ws/install/ament_cmake_version:/root/ros2_ws/install/ament_cmake_python:/root/ros2_ws/install/ament_cmake_libraries:/root/ros2_ws/install/ament_cmake_include_directories:/root/ros2_ws/install/ament_cmake_export_link_flags:/root/ros2_ws/install/ament_cmake_export_libraries:/root/ros2_ws/install/ament_cmake_export_include_directories:/root/ros2_ws/install/ament_cmake_export_definitions:/root/ros2_ws/install/ament_flake8:/root/ros2_ws/install/ament_cmake_core:/root/ros2_ws/install/ament_pycodestyle:/root/ros2_ws/install/ament_package:/root/ros2_ws/install/ament_lint:/root/ros2_ws/install/ament_cppcheck:/opt/ros/humble'), ('GAZEBO_MODEL_DATABASE_URI', ''), ('PWD', '/root/ros2_ws/build/spdlog_vendor'), ('LC_ALL', 'C.UTF-8'), ('GAZEBO_PLUGIN_PATH', '/opt/ros/humble/lib'), ('PYTHONPATH', '/root/ros2_ws/build/ament_uncrustify:/root/ros2_ws/install/ament_uncrustify/lib/python3.10/site-packages:/root/ros2_ws/build/ament_xmllint:/root/ros2_ws/install/ament_xmllint/lib/python3.10/site-packages:/root/ros2_ws/build/ament_lint_cmake:/root/ros2_ws/install/ament_lint_cmake/lib/python3.10/site-packages:/root/ros2_ws/build/ament_cpplint:/root/ros2_ws/install/ament_cpplint/lib/python3.10/site-packages:/root/ros2_ws/build/ament_copyright:/root/ros2_ws/install/ament_copyright/lib/python3.10/site-packages:/root/ros2_ws/install/ament_cmake_test/local/lib/python3.10/dist-packages:/root/ros2_ws/build/ament_pep257:/root/ros2_ws/install/ament_pep257/lib/python3.10/site-packages:/root/ros2_ws/build/ament_flake8:/root/ros2_ws/install/ament_flake8/lib/python3.10/site-packages:/root/ros2_ws/build/ament_pycodestyle:/root/ros2_ws/install/ament_pycodestyle/lib/python3.10/site-packages:/root/ros2_ws/build/ament_package:/root/ros2_ws/install/ament_package/lib/python3.10/site-packages:/root/ros2_ws/build/ament_lint:/root/ros2_ws/install/ament_lint/lib/python3.10/site-packages:/root/ros2_ws/build/ament_cppcheck:/root/ros2_ws/install/ament_cppcheck/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/ament_lint_common:/root/ros2_ws/install/ament_cmake_uncrustify:/root/ros2_ws/install/uncrustify_vendor:/root/ros2_ws/install/ament_cmake_xmllint:/root/ros2_ws/install/ament_cmake_pep257:/root/ros2_ws/install/ament_cmake_flake8:/root/ros2_ws/install/ament_cmake_cpplint:/root/ros2_ws/install/ament_cmake_cppcheck:/root/ros2_ws/install/ament_cmake_copyright:/root/ros2_ws/install/ament_cmake:/root/ros2_ws/install/ament_cmake_lint_cmake:/root/ros2_ws/install/ament_cmake_gen_version_h:/root/ros2_ws/install/ament_lint_auto:/root/ros2_ws/install/ament_cmake_gtest:/root/ros2_ws/install/ament_cmake_test:/root/ros2_ws/install/ament_cmake_target_dependencies:/root/ros2_ws/install/ament_cmake_export_targets:/root/ros2_ws/install/ament_cmake_export_interfaces:/root/ros2_ws/install/ament_cmake_export_dependencies:/root/ros2_ws/install/ament_cmake_version:/root/ros2_ws/install/ament_cmake_python:/root/ros2_ws/install/ament_cmake_libraries:/root/ros2_ws/install/ament_cmake_include_directories:/root/ros2_ws/install/ament_cmake_export_link_flags:/root/ros2_ws/install/ament_cmake_export_libraries:/root/ros2_ws/install/ament_cmake_export_include_directories:/root/ros2_ws/install/ament_cmake_export_definitions:/root/ros2_ws/install/ament_cmake_core:/root/ros2_ws/install/gtest_vendor:/opt/ros/humble')]), 'shell': False}
[10.211013] (cyclonedds) StdoutLine: {'line': b'[ 87%] Built target ddsc\n'}
[10.211211] (cyclonedds) StdoutLine: {'line': b'[ 87%] Building C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/src/authentication.c.o\n'}
[10.211258] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/src/auth_utils.c.o\n'}
[10.211300] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/generator.c.o\n'}
[10.211352] (cyclonedds) StdoutLine: {'line': b'[ 87%] Building C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_parser.c.o\n'}
[10.211401] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/__/__/openssl/src/openssl_support.c.o\n'}
[10.211446] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/plugin.c.o\n'}
[10.211495] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_objects.c.o\n'}
[10.211550] (cyclonedds) StdoutLine: {'line': b'[ 88%] Building C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control.c.o\n'}
[10.211595] (cyclonedds) StdoutLine: {'line': b'[ 89%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/descriptor.c.o\n'}
[10.211639] (cyclonedds) StdoutLine: {'line': b'[ 89%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/idlc.c.o\n'}
[10.211683] (cyclonedds) StdoutLine: {'line': b'[ 90%] Building C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_utils.c.o\n'}
[10.211729] (cyclonedds) StdoutLine: {'line': b'[ 91%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/options.c.o\n'}
[10.211774] (cyclonedds) StdoutLine: {'line': b'[ 91%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/descriptor_type_meta.c.o\n'}
[10.211819] (cyclonedds) StdoutLine: {'line': b'[ 92%] Building C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_cipher.c.o\n'}
[10.211864] (cyclonedds) StdoutLine: {'line': b'[ 93%] Building C object src/tools/idlc/CMakeFiles/idlc.dir/src/types.c.o\n'}
[10.211910] (cyclonedds) StdoutLine: {'line': b'[ 93%] Building C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/__/__/openssl/src/openssl_support.c.o\n'}
[10.211960] (rosidl_adapter) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_rosidl_adapter\n'}
[10.212032] (rosidl_adapter) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_rosidl_adapter_setup\n'}
[10.212095] (cyclonedds) StdoutLine: {'line': b'[ 93%] Building C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_key_exchange.c.o\n'}
[10.226791] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[10.226993] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Execute custom install script\n'}
[10.227064] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/ament_index/resource_index/package_run_dependencies/rmw_implementation_cmake\n'}
[10.227120] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/ament_index/resource_index/parent_prefix_path/rmw_implementation_cmake\n'}
[10.227184] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/environment/ament_prefix_path.sh\n'}
[10.227238] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/environment/ament_prefix_path.dsv\n'}
[10.227289] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/environment/path.sh\n'}
[10.227343] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/environment/path.dsv\n'}
[10.227394] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/local_setup.bash\n'}
[10.227445] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/local_setup.sh\n'}
[10.227505] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/local_setup.zsh\n'}
[10.227559] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/local_setup.dsv\n'}
[10.227610] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Symlinking: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/package.dsv\n'}
[10.227662] (spdlog_vendor) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[10.227731] (spdlog_vendor) StdoutLine: {'line': b'-- Execute custom install script\n'}
[10.231689] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/ament_index/resource_index/package_run_dependencies/spdlog_vendor\n'}
[10.231802] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/ament_index/resource_index/parent_prefix_path/spdlog_vendor\n'}
[10.231859] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/environment/ament_prefix_path.sh\n'}
[10.231911] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/environment/ament_prefix_path.dsv\n'}
[10.231965] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/environment/path.sh\n'}
[10.232022] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/environment/path.dsv\n'}
[10.232074] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/local_setup.bash\n'}
[10.232128] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/local_setup.sh\n'}
[10.232181] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/local_setup.zsh\n'}
[10.232243] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/local_setup.dsv\n'}
[10.232313] (spdlog_vendor) StdoutLine: {'line': b'-- Symlinking: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/package.dsv\n'}
[10.241891] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/ament_index/resource_index/packages/rmw_implementation_cmake\n'}
[10.242094] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/rmw_implementation_cmake-extras.cmake\n'}
[10.242181] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[10.242248] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/rmw_implementation_cmakeConfig.cmake\n'}
[10.242298] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/rmw_implementation_cmakeConfig-version.cmake\n'}
[10.242346] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/package.xml\n'}
[10.242396] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/call_for_each_rmw_implementation.cmake\n'}
[10.242443] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/get_available_rmw_implementations.cmake\n'}
[10.242503] (rmw_implementation_cmake) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake/get_default_rmw_implementation.cmake\n'}
[10.247455] (rmw_implementation_cmake) CommandEnded: {'returncode': 0}
[10.275834] (rmw_implementation_cmake) JobEnded: {'identifier': 'rmw_implementation_cmake', 'rc': 0}
[10.277257] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/ament_index/resource_index/packages/spdlog_vendor\n'}
[10.277411] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/cmake/spdlog_vendorConfig.cmake\n'}
[10.277480] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/cmake/spdlog_vendorConfig-version.cmake\n'}
[10.277555] (spdlog_vendor) StdoutLine: {'line': b'-- Up-to-date symlink: /root/ros2_ws/install/spdlog_vendor/share/spdlog_vendor/package.xml\n'}
[10.278292] (spdlog_vendor) CommandEnded: {'returncode': 0}
[10.299339] (-) TimerEvent: {}
[10.300098] (spdlog_vendor) JobEnded: {'identifier': 'spdlog_vendor', 'rc': 0}
[10.301244] (cyclonedds) StdoutLine: {'line': b'[ 93%] Building C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_key_factory.c.o\n'}
[10.301399] (cyclonedds) StdoutLine: {'line': b'[ 94%] Building C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_objects.c.o\n'}
[10.335925] (cyclonedds) StdoutLine: {'line': b'[ 94%] Building C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_transform.c.o\n'}
[10.365222] (rcutils) JobProgress: {'identifier': 'rcutils', 'progress': 'cmake'}
